contestId,index,solvedCount
195,D,N/A
195,C,N/A
195,B,N/A
195,A,N/A
194,B,N/A
194,A,N/A
193,E,N/A
193,D,N/A
193,C,N/A
193,B,N/A
193,A,N/A
192,B,N/A
192,A,N/A
191,E,N/A
191,D,N/A
191,C,N/A
191,B,N/A
191,A,N/A
190,E,N/A
190,D,N/A
190,C,N/A
190,B,N/A
190,A,N/A
189,B,N/A
189,A,N/A
188,H,N/A
188,G,N/A
188,F,N/A
188,E,N/A
188,D,N/A
188,C,N/A
188,B,N/A
188,A,N/A
187,E,N/A
187,D,N/A
187,C,N/A
187,B,N/A
187,A,N/A
186,B,N/A
186,A,N/A
185,E,N/A
185,D,N/A
185,C,N/A
185,B,N/A
185,A,N/A
183,E,N/A
183,D,N/A
183,C,N/A
183,B,N/A
183,A,N/A
182,E,N/A
182,D,N/A
182,C,N/A
182,B,N/A
182,A,N/A
181,B,N/A
181,A,N/A
180,F,N/A
180,E,N/A
180,D,N/A
180,C,N/A
180,B,N/A
180,A,N/A
178,F3,N/A
178,F2,N/A
178,F1,N/A
178,E3,N/A
178,E2,N/A
178,E1,N/A
178,D3,N/A
178,D2,N/A
178,D1,N/A
178,C3,N/A
178,C2,N/A
178,C1,N/A
178,B3,N/A
178,B2,N/A
178,B1,N/A
178,A3,N/A
178,A2,N/A
178,A1,N/A
177,G2,N/A
177,G1,N/A
177,F2,N/A
177,F1,N/A
177,E2,N/A
177,E1,N/A
177,D2,N/A
177,D1,N/A
177,C2,N/A
177,C1,N/A
177,B2,N/A
177,B1,N/A
177,A2,N/A
177,A1,N/A
176,E,N/A
176,D,N/A
176,C,N/A
176,B,N/A
176,A,N/A
175,F,N/A
175,E,N/A
175,D,N/A
175,C,N/A
175,B,N/A
175,A,N/A
174,C,N/A
174,B,N/A
174,A,N/A
173,E,N/A
173,D,N/A
173,C,N/A
173,B,N/A
173,A,N/A
172,E,N/A
172,D,N/A
172,C,N/A
172,B,N/A
172,A,N/A
171,H,N/A
171,G,N/A
171,F,N/A
171,E,N/A
171,D,N/A
171,C,N/A
171,B,N/A
171,A,N/A
169,B,N/A
169,A,N/A
168,B,N/A
168,A,N/A
167,E,N/A
167,D,N/A
167,C,N/A
167,B,N/A
167,A,N/A
166,E,N/A
166,D,N/A
166,C,N/A
166,B,N/A
166,A,N/A
165,E,N/A
165,D,N/A
165,C,N/A
165,B,N/A
165,A,N/A
164,E,N/A
164,D,N/A
164,C,N/A
164,B,N/A
164,A,N/A
163,E,N/A
163,D,N/A
163,C,N/A
163,B,N/A
163,A,N/A
162,J,N/A
162,I,N/A
162,H,N/A
162,G,N/A
162,F,N/A
162,E,N/A
162,D,N/A
162,C,N/A
162,B,N/A
162,A,N/A
161,E,N/A
161,D,N/A
161,C,N/A
161,B,N/A
161,A,N/A
160,E,N/A
160,D,N/A
160,C,N/A
160,B,N/A
160,A,N/A
159,E,N/A
159,D,N/A
159,C,N/A
159,B,N/A
159,A,N/A
158,E,N/A
158,D,N/A
158,C,N/A
158,B,N/A
158,A,N/A
157,B,N/A
157,A,N/A
156,E,N/A
156,D,N/A
156,C,N/A
156,B,N/A
156,A,N/A
155,B,N/A
155,A,N/A
154,E,N/A
154,D,N/A
154,C,N/A
154,B,N/A
154,A,N/A
153,E,N/A
153,D,N/A
153,C,N/A
153,B,N/A
153,A,N/A
152,E,N/A
152,D,N/A
152,C,N/A
152,B,N/A
152,A,N/A
151,B,N/A
151,A,N/A
150,E,N/A
150,D,N/A
150,C,N/A
150,B,N/A
150,A,N/A
149,E,N/A
149,D,N/A
149,C,N/A
149,B,N/A
149,A,N/A
148,E,N/A
148,D,N/A
148,C,N/A
148,B,N/A
148,A,N/A
147,B,N/A
147,A,N/A
146,B,N/A
146,A,N/A
145,E,N/A
145,D,N/A
145,C,N/A
145,B,N/A
145,A,N/A
144,E,N/A
144,D,N/A
144,C,N/A
144,B,N/A
144,A,N/A
143,B,N/A
143,A,N/A
142,E,N/A
142,D,N/A
142,C,N/A
142,B,N/A
142,A,N/A
141,E,N/A
141,D,N/A
141,C,N/A
141,B,N/A
141,A,N/A
140,F,N/A
140,E,N/A
140,D,N/A
140,C,N/A
140,B,N/A
140,A,N/A
139,B,N/A
139,A,N/A
138,E,N/A
138,D,N/A
138,C,N/A
138,B,N/A
138,A,N/A
137,E,N/A
137,D,N/A
137,C,N/A
137,B,N/A
137,A,N/A
136,B,N/A
136,A,N/A
135,E,N/A
135,D,N/A
135,C,N/A
135,B,N/A
135,A,N/A
134,C,N/A
134,B,N/A
134,A,N/A
133,B,N/A
133,A,N/A
132,E,N/A
132,D,N/A
132,C,N/A
132,B,N/A
132,A,N/A
131,F,N/A
131,E,N/A
131,D,N/A
131,C,N/A
131,B,N/A
131,A,N/A
130,J,N/A
130,I,N/A
130,H,N/A
130,G,N/A
130,F,N/A
130,E,N/A
130,D,N/A
130,C,N/A
130,B,N/A
130,A,N/A
129,B,N/A
129,A,N/A
128,E,N/A
128,D,N/A
128,C,N/A
128,B,N/A
128,A,N/A
127,B,N/A
127,A,N/A
126,E,N/A
126,D,N/A
126,C,N/A
126,B,N/A
126,A,N/A
125,E,N/A
125,D,N/A
125,C,N/A
125,B,N/A
125,A,N/A
124,B,N/A
124,A,N/A
123,E,N/A
123,D,N/A
123,C,N/A
123,B,N/A
123,A,N/A
122,B,N/A
122,A,N/A
121,E,N/A
121,D,N/A
121,C,N/A
121,B,N/A
121,A,N/A
120,J,N/A
120,I,N/A
120,H,N/A
120,G,N/A
120,F,N/A
120,E,N/A
120,D,N/A
120,C,N/A
120,B,N/A
120,A,N/A
119,E,N/A
119,D,N/A
119,C,N/A
119,B,N/A
119,A,N/A
118,E,N/A
118,D,N/A
118,C,N/A
118,B,N/A
118,A,N/A
117,E,N/A
117,D,N/A
117,C,N/A
117,B,N/A
117,A,N/A
116,B,N/A
116,A,N/A
115,E,N/A
115,D,N/A
115,C,N/A
115,B,N/A
115,A,N/A
114,B,N/A
114,A,N/A
113,E,N/A
113,D,N/A
113,C,N/A
113,B,N/A
113,A,N/A
112,B,N/A
112,A,N/A
111,E,N/A
111,D,N/A
111,C,N/A
111,B,N/A
111,A,N/A
110,B,N/A
110,A,N/A
109,E,N/A
109,D,N/A
109,C,N/A
109,B,N/A
109,A,N/A
108,B,N/A
108,A,N/A
107,E,N/A
107,D,N/A
107,C,N/A
107,B,N/A
107,A,N/A
106,E,N/A
106,D,N/A
106,C,N/A
106,B,N/A
106,A,N/A
105,E,N/A
105,D,N/A
105,C,N/A
105,B,N/A
105,A,N/A
104,A,N/A
103,E,N/A
103,D,N/A
103,C,N/A
103,B,N/A
103,A,N/A
102,B,N/A
102,A,N/A
101,E,N/A
101,D,N/A
101,C,N/A
101,B,N/A
101,A,N/A
100,J,N/A
100,I,N/A
100,H,N/A
100,G,N/A
100,F,N/A
100,E,N/A
100,D,N/A
100,C,N/A
100,B,N/A
100,A,N/A
99,B,N/A
99,A,N/A
98,E,N/A
98,D,N/A
98,C,N/A
98,B,N/A
98,A,N/A
97,E,N/A
97,D,N/A
97,C,N/A
97,B,N/A
97,A,N/A
96,B,N/A
96,A,N/A
95,E,N/A
95,D,N/A
95,C,N/A
95,B,N/A
95,A,N/A
94,B,N/A
94,A,N/A
93,E,N/A
93,D,N/A
93,C,N/A
93,B,N/A
93,A,N/A
92,B,N/A
92,A,N/A
91,E,N/A
91,D,N/A
91,C,N/A
91,B,N/A
91,A,N/A
90,B,N/A
90,A,N/A
89,E,N/A
89,D,N/A
89,C,N/A
89,B,N/A
89,A,N/A
88,B,N/A
88,A,N/A
87,E,N/A
87,D,N/A
87,C,N/A
87,B,N/A
87,A,N/A
86,E,N/A
86,D,N/A
86,C,N/A
86,B,N/A
86,A,N/A
85,E,N/A
85,D,N/A
85,C,N/A
85,B,N/A
85,A,N/A
84,C,N/A
84,A,N/A
83,E,N/A
83,D,N/A
83,C,N/A
83,B,N/A
83,A,N/A
82,E,N/A
82,D,N/A
82,C,N/A
82,B,N/A
82,A,N/A
81,E,N/A
81,D,N/A
81,C,N/A
81,B,N/A
81,A,N/A
80,B,N/A
80,A,N/A
79,E,N/A
79,D,N/A
79,C,N/A
79,B,N/A
79,A,N/A
78,E,N/A
78,D,N/A
78,C,N/A
78,B,N/A
78,A,N/A
77,E,N/A
77,D,N/A
77,C,N/A
77,B,N/A
77,A,N/A
76,F,N/A
76,E,N/A
76,D,N/A
76,C,N/A
76,B,N/A
76,A,N/A
75,E,N/A
75,D,N/A
75,C,N/A
75,B,N/A
75,A,N/A
74,E,N/A
74,D,N/A
74,C,N/A
74,B,N/A
74,A,N/A
73,F,N/A
73,E,N/A
73,D,N/A
73,C,N/A
73,B,N/A
73,A,N/A
72,I,N/A
72,H,N/A
72,G,N/A
72,F,N/A
72,E,N/A
72,D,N/A
72,C,N/A
72,B,N/A
72,A,N/A
71,E,N/A
71,D,N/A
71,C,N/A
71,B,N/A
71,A,N/A
70,E,N/A
70,D,N/A
70,C,N/A
70,B,N/A
70,A,N/A
69,E,N/A
69,D,N/A
69,C,N/A
69,B,N/A
69,A,N/A
68,E,N/A
68,D,N/A
68,C,N/A
68,B,N/A
68,A,N/A
67,E,N/A
67,D,N/A
67,C,N/A
67,B,N/A
67,A,N/A
66,E,N/A
66,D,N/A
66,C,N/A
66,B,N/A
66,A,N/A
65,E,N/A
65,D,N/A
65,C,N/A
65,B,N/A
65,A,N/A
64,I,N/A
64,H,N/A
64,G,N/A
64,F,N/A
64,E,N/A
64,D,N/A
64,C,N/A
64,B,N/A
64,A,N/A
63,E,N/A
63,D,N/A
63,C,N/A
63,B,N/A
63,A,N/A
62,E,N/A
62,D,N/A
62,C,N/A
62,B,N/A
62,A,N/A
61,E,N/A
61,D,N/A
61,C,N/A
61,B,N/A
61,A,N/A
60,E,N/A
60,D,N/A
60,C,N/A
60,B,N/A
60,A,N/A
59,E,N/A
59,D,N/A
59,C,N/A
59,B,N/A
59,A,N/A
58,E,N/A
58,D,N/A
58,C,N/A
58,B,N/A
58,A,N/A
57,E,N/A
57,D,N/A
57,C,N/A
57,B,N/A
57,A,N/A
56,E,N/A
56,D,N/A
56,C,N/A
56,B,N/A
56,A,N/A
55,E,N/A
55,D,N/A
55,C,N/A
55,B,N/A
55,A,N/A
54,E,N/A
54,D,N/A
54,C,N/A
54,B,N/A
54,A,N/A
53,E,N/A
53,D,N/A
53,C,N/A
53,B,N/A
53,A,N/A
52,C,N/A
52,B,N/A
52,A,N/A
51,F,N/A
51,E,N/A
51,D,N/A
51,C,N/A
51,B,N/A
51,A,N/A
50,E,N/A
50,D,N/A
50,C,N/A
50,B,N/A
50,A,N/A
49,E,N/A
49,D,N/A
49,C,N/A
49,B,N/A
49,A,N/A
48,H,N/A
48,G,N/A
48,F,N/A
48,E,N/A
48,D,N/A
48,C,N/A
48,B,N/A
48,A,N/A
47,E,N/A
47,D,N/A
47,C,N/A
47,B,N/A
47,A,N/A
46,G,N/A
46,F,N/A
46,E,N/A
46,D,N/A
46,C,N/A
46,B,N/A
46,A,N/A
45,J,N/A
45,I,N/A
45,H,N/A
45,G,N/A
45,F,N/A
45,E,N/A
45,D,N/A
45,C,N/A
45,B,N/A
45,A,N/A
44,J,N/A
44,I,N/A
44,H,N/A
44,G,N/A
44,F,N/A
44,E,N/A
44,D,N/A
44,C,N/A
44,B,N/A
44,A,N/A
43,E,N/A
43,D,N/A
43,C,N/A
43,B,N/A
43,A,N/A
42,E,N/A
42,D,N/A
42,C,N/A
42,B,N/A
42,A,N/A
41,E,N/A
41,D,N/A
41,C,N/A
41,B,N/A
41,A,N/A
40,E,N/A
40,D,N/A
40,C,N/A
40,B,N/A
40,A,N/A
39,K,N/A
39,J,N/A
39,I,N/A
39,H,N/A
39,G,N/A
39,F,N/A
39,E,N/A
39,D,N/A
39,C,N/A
39,B,N/A
39,A,N/A
38,H,N/A
38,G,N/A
38,F,N/A
38,E,N/A
38,D,N/A
38,C,N/A
38,B,N/A
38,A,N/A
37,E,N/A
37,D,N/A
37,C,N/A
37,B,N/A
37,A,N/A
36,E,N/A
36,D,N/A
36,C,N/A
36,B,N/A
36,A,N/A
35,E,N/A
35,D,N/A
35,C,N/A
35,B,N/A
35,A,N/A
34,E,N/A
34,D,N/A
34,C,N/A
34,B,N/A
34,A,N/A
33,E,N/A
33,D,N/A
33,C,N/A
33,B,N/A
33,A,N/A
32,E,N/A
32,D,N/A
32,C,N/A
32,B,N/A
32,A,N/A
31,E,N/A
31,D,N/A
31,C,N/A
31,B,N/A
31,A,N/A
30,E,N/A
30,D,N/A
30,C,N/A
30,B,N/A
30,A,N/A
29,E,N/A
29,D,N/A
29,C,N/A
29,B,N/A
29,A,N/A
28,E,N/A
28,D,N/A
28,C,N/A
28,B,N/A
28,A,N/A
27,E,N/A
27,D,N/A
27,C,N/A
27,B,N/A
27,A,N/A
26,E,N/A
26,D,N/A
26,C,N/A
26,B,N/A
26,A,N/A
25,E,N/A
25,D,N/A
25,C,N/A
25,B,N/A
25,A,N/A
24,E,N/A
24,D,N/A
24,C,N/A
24,B,N/A
24,A,N/A
23,E,N/A
23,D,N/A
23,C,N/A
23,B,N/A
23,A,N/A
22,E,N/A
22,D,N/A
22,C,N/A
22,B,N/A
22,A,N/A
21,D,N/A
21,C,N/A
21,B,N/A
21,A,N/A
20,C,N/A
20,B,N/A
20,A,N/A
19,E,N/A
19,D,N/A
19,C,N/A
19,B,N/A
19,A,N/A
18,E,N/A
18,D,N/A
18,C,N/A
18,B,N/A
18,A,N/A
17,E,N/A
17,D,N/A
17,C,N/A
17,B,N/A
17,A,N/A
16,E,N/A
16,D,N/A
16,C,N/A
16,B,N/A
16,A,N/A
15,E,N/A
15,D,N/A
15,C,N/A
15,B,N/A
15,A,N/A
14,E,N/A
14,D,N/A
14,C,N/A
14,B,N/A
14,A,N/A
13,E,N/A
13,D,N/A
13,C,N/A
13,B,N/A
13,A,N/A
12,E,N/A
12,D,N/A
12,C,N/A
12,B,N/A
12,A,N/A
11,E,N/A
11,D,N/A
11,C,N/A
11,B,N/A
11,A,N/A
10,E,N/A
10,D,N/A
10,C,N/A
10,B,N/A
10,A,N/A
9,E,N/A
9,D,N/A
9,C,N/A
9,B,N/A
9,A,N/A
8,E,N/A
8,D,N/A
8,C,N/A
8,B,N/A
8,A,N/A
7,E,N/A
7,D,N/A
7,C,N/A
7,B,N/A
7,A,N/A
6,E,N/A
6,D,N/A
6,C,N/A
6,B,N/A
6,A,N/A
5,E,N/A
5,D,N/A
5,C,N/A
5,B,N/A
5,A,N/A
4,D,N/A
4,C,N/A
4,B,N/A
4,A,N/A
3,D,N/A
3,C,N/A
3,B,N/A
3,A,N/A
2,C,N/A
2,B,N/A
2,A,N/A
1,C,N/A
1,B,N/A
1,A,N/A
